1>------ Operación Compilar iniciada: proyecto: Cliente_Metrologia, configuración: Debug Any CPU ------
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6478,66): warning BC42104: La variable 'rango' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6545,44): warning BC42104: La variable 'termoh' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6567,44): warning BC42104: La variable 'tini' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6569,44): warning BC42104: La variable 'tfin' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6574,44): warning BC42104: La variable 'hini' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6576,44): warning BC42104: La variable 'hfin' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6634,16): warning BC42104: La variable 'vis1' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6641,16): warning BC42104: La variable 'vis2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6648,16): warning BC42104: La variable 'vis3' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6662,64): warning BC42104: La variable 'obsvis' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6872,44): warning BC42104: La variable 'crg_r' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6873,44): warning BC42104: La variable 'dif_r' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6874,44): warning BC42104: La variable 'emp_r' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6905,44): warning BC42104: La variable 'cuRep' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6908,44): warning BC42104: La variable 'cuExc' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6911,44): warning BC42104: La variable 'cuCrg' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(6495,34): warning BC42024: Variable local sin usar: 'columna'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7171,86): warning BC42104: La variable 'IdeComBpr' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7252,16): warning BC42104: La variable 'unidad_bdd' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7288,34): warning BC42104: La variable 'e' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7290,34): warning BC42104: La variable 'd' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7295,25): warning BC42104: La variable 'capacidad' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7297,25): warning BC42104: La variable 'uso' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7304,72): warning BC42104: La variable 'nombre' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7313,96): warning BC42104: La variable 'feccal' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7314,67): warning BC42104: La variable 'instrumento' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7315,61): warning BC42104: La variable 'marca' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7316,62): warning BC42104: La variable 'modelo' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7317,55): warning BC42104: La variable 'serie' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7332,68): warning BC42104: La variable 'localizacion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7333,63): warning BC42104: La variable 'cliente' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7334,65): warning BC42104: La variable 'direccion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7338,56): warning BC42104: La variable 'ruc' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7341,65): warning BC42104: La variable 'lugarCal' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7342,62): warning BC42104: La variable 'ciudad' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7343,67): warning BC42104: La variable 'contacto' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7344,56): warning BC42104: La variable 'telefono' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7345,65): warning BC42104: La variable 'recibe' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7348,64): warning BC42104: La variable 'identificacion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7369,66): warning BC42104: La variable 'rango' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7436,44): warning BC42104: La variable 'termoh' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7458,44): warning BC42104: La variable 'tini' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7460,44): warning BC42104: La variable 'tfin' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7465,44): warning BC42104: La variable 'hini' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7467,44): warning BC42104: La variable 'hfin' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7526,16): warning BC42104: La variable 'vis1' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7533,16): warning BC42104: La variable 'vis2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7540,16): warning BC42104: La variable 'vis3' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7554,64): warning BC42104: La variable 'obsvis' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7757,44): warning BC42104: La variable 'crg_r' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7758,44): warning BC42104: La variable 'dif_r' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7759,44): warning BC42104: La variable 'emp_r' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7789,44): warning BC42104: La variable 'cuRep' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7791,44): warning BC42104: La variable 'cuExc' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7793,44): warning BC42104: La variable 'cuCrg' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(7386,34): warning BC42024: Variable local sin usar: 'columna'.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8030,86): warning BC42104: La variable 'IdeComBpr' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8111,16): warning BC42104: La variable 'unidad_bdd' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8158,34): warning BC42104: La variable 'e' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8160,34): warning BC42104: La variable 'd' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8165,25): warning BC42104: La variable 'capacidad' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8167,25): warning BC42104: La variable 'uso' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8170,61): warning BC42104: La variable 'clase' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8217,66): warning BC42104: La variable 'nombre' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8220,77): warning BC42104: La variable 'feccal' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8225,61): warning BC42104: La variable 'instrumento' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8226,55): warning BC42104: La variable 'marca' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8227,56): warning BC42104: La variable 'modelo' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8228,55): warning BC42104: La variable 'serie' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8239,62): warning BC42104: La variable 'localizacion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8240,57): warning BC42104: La variable 'cliente' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8241,59): warning BC42104: La variable 'direccion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8245,56): warning BC42104: La variable 'ruc' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8248,65): warning BC42104: La variable 'lugarCal' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8249,56): warning BC42104: La variable 'ciudad' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8250,61): warning BC42104: La variable 'contacto' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8251,56): warning BC42104: La variable 'telefono' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8252,59): warning BC42104: La variable 'recibe' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8255,58): warning BC42104: La variable 'identificacion' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8274,66): warning BC42104: La variable 'rango' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8336,44): warning BC42104: La variable 'termoh' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8358,44): warning BC42104: La variable 'tini' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8360,44): warning BC42104: La variable 'tfin' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8365,44): warning BC42104: La variable 'hini' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8367,44): warning BC42104: La variable 'hfin' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8426,16): warning BC42104: La variable 'vis1' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8433,16): warning BC42104: La variable 'vis2' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8440,16): warning BC42104: La variable 'vis3' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8454,64): warning BC42104: La variable 'obsvis' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8641,44): warning BC42104: La variable 'crg_r' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
1>C:\Users\SISTEMAS PRECITROL\Desktop\Proyectos Precitrol\Proyectos Precitrol\Sistema Metrologia\Cliente v14\Cliente_Metrologia\frmCliente.vb(8642,44): warning BC42104: La variable 'dif_r' se usa antes de que se le haya asignado un valor. Podría darse una excepción de referencia NULL en tiempo de ejecución.
